study_ID,long_cite,short_cite,doi,peer_reviewed,original_ma,coder,2nd coder,expt_num,expt_condition,stimulus_set,lab,main_question_IDS_preference,trial_control,response_mode,exposure_phase,method,dependent_measure,human_coded,participant_design,same_infant,native_lang,test_lang,infant_type,group_name_1,group_name_2,n_1,n_2,mean_age_1,mean_age_2,x_1,x_2,SD_1,SD_2,data_from_figure,t,F,d,d_var,r,corr,effect_significance_reported,age_range_1,age_range_2,n_excluded_1,n_excluded_2,fussers,non_criterion,criterion,criterion_definition,exclusionCriteria,gender_1,gender_2,num_trials,num_minimum_trials,mean_vocab,speaker_fam,speaker_experience,speaker_female,speaker,presentation,setting,speech_type,Coder 1 Comments,Coder 2 Comments
Hayashi2001,"Hayashi, A.; Tamekawa, Y. & Kiritani, S. (2001). Developmental Change in Auditory Preferences for Speech Stimuli in Japanese Infants. Journal of Speech, Language and Hearing Research. 44, 1189-1200.",Hayashi et al. (2001),10.1044/1092-4388(2001/092),yes,no,Alvaro Iturralde,Angeline Tsui,2,SampleC,Hayashi et al. (2001),Shigeru Kiritani,yes,infant_controlled,behavior,familiarization,HPP,looking_time,yes,within_two,3,Japanese,native,typical,NA,NA,34,NA,377,NA,10.66,6.95,3.05,2.26,no,8.33,NA,NA,NA,NA,NA,significant,144,NA,6.333333333,NA,5.333333333,,,,fussiness_5.33|experimenter error_1,0.39,NA,16,NA,NA,0,1,1,unfamiliar mother,Tape recording,Laboratory,Naturalistic,,3 infants were excluded because of experimenter's error
Inoue2011,"Inoue, T., Nakagawa, R., Kondou, M., Koga, T., & Shinohara, K. (2011). Discrimination between mothers’ infant-and adult-directed speech using hidden Markov models. Neuroscience research, 70(1), 62-70.",Inoue et al. (2011),10.1016/j.neures.2011.01.010,yes,no,Alvaro Iturralde,Jessica Kosie,3,highMLS,Inoue et al. (2011),,yes,infant_controlled,behavior,familiarization,HPP,looking_time,yes,within_two,1,Japanese,native,typical,High MLS,NA,17,NA,244,NA,4.12,3.97,0.2473863375,0.3710795063,no,NA,NA,NA,NA,0.24,NA,significant,61,NA,3.5,NA,NA,NA,12,Infants were excluded for failure to complete (all) 12 test trials,fussiness | failure to complete 12 test trials | parental interference,0.41,NA,12,12,NA,0,1,1,Unfamiliar mother,Tape recording,Laboratory,Naturalistic,,"The two groups of infants were tested on IDS vs. ADS in situations where the IDS had high vs. low MLS or motherese likelihood scores (""The motherese likelihood score
(MLS), which is identified as the degree to which IDS was expressed,
was derived as the mean of these IDS and ADS scores"")"
Inoue2011,"Inoue, T., Nakagawa, R., Kondou, M., Koga, T., & Shinohara, K. (2011). Discrimination between mothers’ infant-and adult-directed speech using hidden Markov models. Neuroscience research, 70(1), 62-70.",Inoue et al. (2011),10.1016/j.neures.2011.01.010,yes,no,Alvaro Iturralde,Jessica Kosie,3,lowMLS,Inoue et al. (2011),,yes,infant_controlled,behavior,familiarization,HPP,looking_time,yes,within_two,2,Japanese,native,typical,Low MLS,NA,17,NA,255,NA,3.78,3.71,0.4947726751,0.6184658438,no,NA,NA,NA,NA,0.06,NA,non-significant,86,NA,3.5,NA,NA,NA,12,Infants were excluded for failure to complete (all) 12 test trials,fussiness | failure to complete 12 test trials | parental interference,0.235,NA,12,12,NA,0,1,1,Unfamiliar mother,Tape recording,Laboratory,Naturalistic,,
Kaplan1995a,"Kaplan, P. S., Goldstein, M. H., Huckeby, E. R., & Cooper, R. P. (1995). Habituation, sensitization, and infants' responses to motherese speech. Developmental Psychobiology, 28, 45-57.",Kaplan et al. (1995a),10.1002/dev.420280105,yes,yes,Alex Cristia,Jessica Kosie,1,a,"Kaplan et al., (1995a) and Cooper & Aslin (1990)",Kaplan,yes,infant_controlled,eye-tracking,test_only,CF,looking_time,yes,between,1,American English,native,typical,IDS,ADS,40,37,124,124,7.218868,5.878491,NA,NA,yes,NA,NA,0.76,0.05361,,NA,significant,28,28,7,9,NA,2,0,infants were excluded if they failed to show any interest in the screen (cumulative fixation of 0.0s over a consecutive span of 50s),continuous crying_14 | no interest in screen_2,NA,NA,10,NA,NA,0,1,1,Unfamiliar mother; Unfamiliar female,Tape recording,Laboratory,Simulated,,"figure is a line graph over time, but I got the means from the figure by getting the mean at each point and dividing by the total number of points - used digitizer package in R. - 2 infants were excluded for not meeting a criterion, 1 was from the IDS group and 1 was from the ADS group; 14 were exluded for continuous crying (6 from IDS and 8 from ADS).; stimulus set: half of the infants heard stimuli from Cooper & Aslin (1990)"
Kaplan1995a,"Kaplan, P. S., Goldstein, M. H., Huckeby, E. R., & Cooper, R. P. (1995). Habituation, sensitization, and infants' responses to motherese speech. Developmental Psychobiology, 28, 45-57.",Kaplan et al. (1995a),10.1002/dev.420280105,yes,yes,Alex Cristia,Jessica Kosie,2,a,Cooper & Aslin (1990),Kaplan,yes,infant_controlled,eye-tracking,test_only,CF,looking_time,yes,within_two,2,American English,native,typical,NA,NA,26,NA,126,NA,6.330532,5.747899,NA,NA,yes,NA,NA,0.82,0.08338846154,,NA,non-significant,27,NA,9,NA,NA,NA,NA,NA,crying_4|inattention 2|sleeping 1|equipment failure_2,NA,NA,NA,,NA,0,0,1,Unfamiliar mother; Unfamiliar female,Tape recording,Laboratory,Simulated,,"again figure is a line graph and calculated means as above; for both Kaplan1995a experiments, some of the stimuli were from an unfamiliar mother and some were from an unfamiliar female (actor). I included both, but I'm not sure we want to do this.; stimulus set: half of the infants heard stimuli from Cooper & Aslin (1990)"
Kaplan1995b,"Kaplan, P. S., Goldstein, M. H., Huckeby, E. R., Owren, M. J., & Cooper, R. P. (1995). Dishabituation of visual attention by infant- versus adult-directed speech: Effects of frequency modulation and spectral composition. Infant Behavior and Development, 18, 209-223. ",Kaplan et al. (1995b),10.1016/0163-6383(95)90050-0,yes,yes,Alex Cristia,Natalia Kartushina,1,9th_trial,Kaplan et al. (1995b),Kaplan,no,fixed_length,eye-tracking,familiarization,CF,looking_time,yes,between,1,American English,native,typical,NA,NA,15,15,124,124,6.88,6.18,2.67,2.13,yes,NA,NA,0.28,0.13464,,NA,non-significant,15,15,7.5,7.5,NA,5,NA,no interest in the projection screen (defined as cumulative fixation of 0.0 s over a consecutive span of 50 s),continuous crying_6| no interest in screen_5| fell_asleep_2| experimental_error_2,0.6,0.6,NA,NA,NA,0,1,1,Unfamiliar mother,Tape recording,Laboratory,Simulated,NB change in condition name across appendices; repeated measures is before & after,The paper aimed to examine dishabituation by ID and AD Speech. SD was computed from the SE taken from the figure (SE * √n). The d value was recalculated given the M and SD recovered from the figures. See conditions column. SE=7.57-6.88=0.69 for IDS and SE=6.18-5.63=0.55 for ADS.
Kaplan1995b,"Kaplan, P. S., Goldstein, M. H., Huckeby, E. R., Owren, M. J., & Cooper, R. P. (1995). Dishabituation of visual attention by infant- versus adult-directed speech: Effects of frequency modulation and spectral composition. Infant Behavior and Development, 18, 209-223. ",Kaplan et al. (1995b),10.1016/0163-6383(95)90050-0,yes,yes,Alex Cristia,Natalia Kartushina,2,9th_trial,Cooper and Aslin (1990),Kaplan,no,fixed_length,eye-tracking,familiarization,CF,looking_time,yes,between,2,American English,native,typical,NA,NA,20,20,121,121,6.17,5.52,2.41,2.77,yes,NA,NA,0.25,0.10078125,,NA,non-significant,17,17,13,13,NA,NA,NA,NA,crying_17|inattention_8|sleeping_1,0.55,0.55,NA,NA,NA,0,0,1,Unfamiliar female,Tape recording,Laboratory,Simulated,NB change in condition name across appendices; repeated measures is before & after,SD was computed from the SE taken from the figure (SE * √n). The d value was recalculated given the M and SD recovered from the figures. See conditions column. SE=6.71-6.17=0.54 for IDS and SE=5.52-4.90=0.62 for ADS
Newman2006,"Newman, R.S. & Hussain, I. (2006). Changes in Preference for Infant-Directed Speech in Low and Moderate Noise by 4.5- to 13-Month-Olds. Infancy. 10(1), 61-76.",Newman & Hussain (2006),10.1207/s15327078in1001_4,yes,no,Alvaro Iturralde,Natalia Kartushina,1,silent,Newman & Hussain (2006),Newman,yes,infant_controlled,behavior,familiarization,HPP,looking_time,yes,within_two,1,American English,native,typical,4.5 months old,NA,30,NA,131,NA,10.42,9.98,2.5,2.62,yes,NA,NA,NA,NA,NA,NA,significant,70,NA,17.33333333,NA,7.6666,NA,NA,NA,"incorrect age_4|ear infection_1|nonnative_1.3333|
sleeping_0.6666|refusal to attend to the lights_1|crying or fussiness_7.6666|
epilepsy_0.3333|equipment failure or experimenter error_1.3333",0.66,NA,16,,NA,0,0,1,Unfamiliar female,Tape recording,Laboratory,Simulated,,"Age is 4.3 months. the study measured infants' preference for IDS while listening in a quiet versus a noisy environment, and across 3 points in development: 4.5 months of age, 9 months of age, and 13 months of age. Means and SD were computed from figures. SD were computed from the SE taken from the figure (SE * √n). SE=10.88-10.42=0.46 for IDS and SE=10.46-9.98=0.46 for ADS. SD were corrected.; MZ: technically this effect is not reported, but marked as significant because authors report the IDS-ADS effect collapsing across the noise manipulation as significant and no interaction with noise."
Newman2006,"Newman, R.S. & Hussain, I. (2006). Changes in Preference for Infant-Directed Speech in Low and Moderate Noise by 4.5- to 13-Month-Olds. Infancy. 10(1), 61-76.",Newman & Hussain (2006),10.1207/s15327078in1001_4,yes,no,Alvaro Iturralde,Natalia Kartushina,1,background_noise,Newman & Hussain (2006),Newman,yes,infant_controlled,behavior,familiarization,HPP,looking_time,yes,within_two,1,American English,native,typical,4.5 months old,NA,30,NA,131,NA,9.92,8.63,3.45,2.5,yes,NA,NA,NA,NA,NA,NA,significant,70,NA,17.33333333,NA,7.6666,NA,NA,NA,"incorrect age_4|ear infection_1|nonnative_1.3333|
sleeping_0.6666|refusal to attend to the lights_1|crying or fussiness_7.6666|
epilepsy_0.3333|equipment failure or experimenter error_1.3333",0.66,NA,16,,NA,0,0,1,Unfamiliar female,Tape recording,Laboratory,Simulated,,Age is 4.3 months. I could not find means and sd and had to infer them from the figure. I guess that the first experimenter took them from the figure as well. Means and SD were computed from figures. SD were computed from the SE taken from the figure (SE * √n). SE=10.55-9.92=0.63 for IDS and SE=9.09-8.63=0.46 for ADS. SD were corrected.
Newman2006,"Newman, R.S. & Hussain, I. (2006). Changes in Preference for Infant-Directed Speech in Low and Moderate Noise by 4.5- to 13-Month-Olds. Infancy. 10(1), 61-76.",Newman & Hussain (2006),10.1207/s15327078in1001_4,yes,no,Alvaro Iturralde,Natalia Kartushina,1,silent,Newman & Hussain (2006),Newman,yes,infant_controlled,behavior,familiarization,HPP,looking_time,yes,within_two,2,American English,native,typical,9 months old,NA,30,NA,271,NA,6.96,6.83,2.5,2.19,yes,NA,NA,NA,NA,NA,NA,non-significant,52,NA,17.33333333,NA,7.6666,NA,NA,NA,"incorrect age_4|ear infection_1|nonnative_1.3333|
sleeping_0.6666|refusal to attend to the lights_1|crying or fussiness_7.6666|
epilepsy_0.3333|equipment failure or experimenter error_1.3333",0.66,NA,16,,NA,0,0,1,Unfamiliar female,Tape recording,Laboratory,Simulated,,Means and SD were computed from figures. SD were computed from the SE taken from the figure (SE * √n). SE=7.42-6.96=0.46 for IDS and SE=7.23-6.83=0.4 for ADS. SD were corrected.
Newman2006,"Newman, R.S. & Hussain, I. (2006). Changes in Preference for Infant-Directed Speech in Low and Moderate Noise by 4.5- to 13-Month-Olds. Infancy. 10(1), 61-76.",Newman & Hussain (2006),10.1207/s15327078in1001_4,yes,no,Alvaro Iturralde,Natalia Kartushina,1,background_noise,Newman & Hussain (2006),Newman,yes,infant_controlled,behavior,familiarization,HPP,looking_time,yes,within_two,2,American English,native,typical,9 months old,NA,30,NA,271,NA,6.46,6.84,1.8,2.73,yes,NA,NA,NA,NA,NA,NA,non-significant,52,NA,17.33333333,NA,7.6666,NA,NA,NA,"incorrect age_4|ear infection_1|nonnative_1.3333|
sleeping_0.6666|refusal to attend to the lights_1|crying or fussiness_7.6666|
epilepsy_0.3333|equipment failure or experimenter error_1.3333",0.66,NA,16,,NA,0,0,1,Unfamiliar female,Tape recording,Laboratory,Simulated,,Means and SD were computed from figures. SD were computed from the SE taken from the figure (SE * √n). SE=6.79-6.46=0.33 for IDS and SE=7.34-6.84=0.5 for ADS. SD were corrected.
Newman2006,"Newman, R.S. & Hussain, I. (2006). Changes in Preference for Infant-Directed Speech in Low and Moderate Noise by 4.5- to 13-Month-Olds. Infancy. 10(1), 61-76.",Newman & Hussain (2006),10.1207/s15327078in1001_4,yes,no,Alvaro Iturralde,Natalia Kartushina,1,silent,Newman & Hussain (2006),Newman,yes,infant_controlled,behavior,familiarization,HPP,looking_time,yes,within_two,3,American English,native,typical,13 months old,NA,30,NA,405,NA,6.65,6.75,2.5,2.73,yes,NA,NA,NA,NA,NA,NA,non-significant,49,NA,17.33333333,NA,7.6666,NA,NA,NA,"incorrect age_4|ear infection_1|nonnative_1.3333|
sleeping_0.6666|refusal to attend to the lights_1|crying or fussiness_7.6666|
epilepsy_0.3333|equipment failure or experimenter error_1.3333",0.66,NA,16,,NA,0,0,1,Unfamiliar female,Tape recording,Laboratory,Simulated,,Means and SD were computed from figures. SD were computed from the SE taken from the figure (SE * √n). SE=7.11-6.65=0.46 for IDS and SE=7.25-6.75=0.5 for ADS. SD were corrected.
Newman2006,"Newman, R.S. & Hussain, I. (2006). Changes in Preference for Infant-Directed Speech in Low and Moderate Noise by 4.5- to 13-Month-Olds. Infancy. 10(1), 61-76.",Newman & Hussain (2006),10.1207/s15327078in1001_4,yes,no,Alvaro Iturralde,Natalia Kartushina,1,background_noise,Newman & Hussain (2006),Newman,yes,infant_controlled,behavior,familiarization,HPP,looking_time,yes,within_two,3,American English,native,typical,13 months old,NA,30,NA,405,NA,5.96,6.56,2.62,2.62,yes,NA,NA,NA,NA,NA,NA,non-significant,49,NA,17.33333333,NA,7.6666,NA,NA,NA,"incorrect age_4|ear infection_1|nonnative_1.3333|
sleeping_0.6666|refusal to attend to the lights_1|crying or fussiness_7.6666|
epilepsy_0.3333|equipment failure or experimenter error_1.3333",0.66,NA,16,,NA,0,0,1,Unfamiliar female,Tape recording,Laboratory,Simulated,,Means and SD were computed from figures. SD were computed from the SE taken from the figure (SE * √n). SE=6.44-5.96=0.48 for IDS and SE=7.06-6.56=0.5 for ADS. SD were corrected.
Pegg1992,"Pegg, J.E. & Werker J. (1992). Preference for infant-directed over adult-directed speech: Evidence from 7-week-old infants. Infant Behavior and Development. 15(3), 325-345.",Pegg et al. (1992),10.1016/0163-6383(92)80003-D,yes,no,Martin Zettersten,,1,NA,Werker & McLeod (1989),Werker,yes,fixed_length,eye-tracking,test_only,CF,looking_time,yes,within_two,1,Canadian English,native,typical,NA,NA,20,NA,49,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,non-significant,14,NA,10,NA,NA,NA,NA,NA,state change_6|equipment error_4,NA,NA,NA,NA,NA,0,0,NA,Unfamiliar female and male,Video recording,Laboratory,Simulated,no information available to code effect sizes,
Pegg1992,"Pegg, J.E. & Werker J. (1992). Preference for infant-directed over adult-directed speech: Evidence from 7-week-old infants. Infant Behavior and Development. 15(3), 325-345.",Pegg et al. (1992),10.1016/0163-6383(92)80003-D,yes,no,Martin Zettersten,,1,NA,Werker & McLeod (1989),Werker,yes,fixed_length,other,test_only,CF,facial_expression,yes,within_two,1,Canadian English,native,typical,NA,NA,20,NA,49,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,non-significant,14,NA,10,NA,NA,NA,NA,NA,state change_6|equipment error_4,NA,NA,NA,NA,NA,0,0,NA,Unfamiliar female and male,Video recording,Laboratory,Simulated,no information available to code effect sizes,
Pegg1992,"Pegg, J.E. & Werker J. (1992). Preference for infant-directed over adult-directed speech: Evidence from 7-week-old infants. Infant Behavior and Development. 15(3), 325-345.",Pegg et al. (1992),10.1016/0163-6383(92)80003-D,yes,yes,Alex Cristia,Jessica Kosie,2,femaleVoice,Werker & McLeod (1989),Werker,yes,infant_controlled,eye-tracking,habituation,CF,looking_time,yes,within_two,2,Canadian English,native,typical,femaleVoice,NA,24,NA,49,NA,78.75,56.89,57.63,35.11,no,NA,NA,0.46,0.0855375,NA,NA,significant,NA,NA,44,NA,NA,NA,NA,NA,state changes_25.5 | low interobserver agreement_7| interobserver disagreement in first three trials_0.5 | parent interference_1.5 | equipment failure_9.5,NA,NA,NA,NA,NA,0,0,1,Unfamiliar female,Tape recording,Laboratory,Simulated,,"no minimum number of trials but they do state that the habituation criterion was that the infatns looking time declined to 50% of the first three trials for two consecutive trials; exclusion info is weird due to the experiment structure (YES, 88 infants were excluded!). Six groups of 12 infants were tested. One group of 12 was habiuated to female IDS and tested on female ADS; another group of 12 was habiuated to female ADS and tested on female IDS, another group of 12 was habiuated to male IDS and tested on male ADS; another group of 12 was habiuated to male ADS and tested on male IDS. These are the 48 infants reported as being included in the Dunst meta-analysis. An additional 24 infants were tested in control conditions (e.g., habituated to female or male IDS and also heard female or male IDS at test, so no IDS vs. ADS manipulation). Thus, 72 total infants were actually tested. Because the exclusion reasons for the 88 infants are reported in total, there is no information about whether excluded infants come from the experimental or control groups. Therefore, I just split the numbers in half across the two experimental groups that are included in the MA. However, this might wrongly suggest that more infants were excluded than actually were.; stimulus set changed to Werker & McLeod (1989)"
Pegg1992,"Pegg, J.E. & Werker J. (1992). Preference for infant-directed over adult-directed speech: Evidence from 7-week-old infants. Infant Behavior and Development. 15(3), 325-345.",Pegg et al. (1992),10.1016/0163-6383(92)80003-D,yes,yes,Alex Cristia,Jessica Kosie,2,maleVoice,Werker & McLeod (1989),Werker,yes,infant_controlled,eye-tracking,habituation,CF,looking_time,yes,within_two,3,Canadian English,native,typical,maleVoice,NA,24,NA,49,NA,50.375,24.12,31.27,7.65,no,NA,NA,1.15,0.097109375,NA,NA,significant,NA,NA,44,NA,NA,NA,NA,NA,state changes_25.5 | low interobserver agreement_7| interobserver disagreement in first three trials_0.5 | parent interference_1.5 | equipment failure_9.5,NA,NA,NA,NA,NA,0,1,0,Unfamiliar male,Tape recording,Laboratory,Simulated,the speaker column must have been wrong in the table so I corrected it,"The means and SDs represent ""Differences in looking time of female IDS or ADS during 2 longest of first three trails (criterion mean) of habituation phase"" which is what Dunst et al. used - which isn't really the test of dishabituation to the other speech type that I thought they would use?; exclusionCriteria were reported for the entire experiment, so I divided by two for each group of infants. ; stimulus set changed to Werker & McLeod (1989)"
Robertson2013,"trainor, L.J. (1996). Infant preferences for infant-directed versus noninfant-directed playsongs and lullabies. Infant Behavior and Development. 19(1), 83-92.",Robertson et al. (2013),10.1044/1092-4388(2012/12-0110),yes,no,Alvaro Iturralde,Jessica Kosie,1,SampleA,Robertson et al. (2013),UT_Knoxville,yes,infant_controlled,eye-tracking,test_only,CF,looking_time,yes,within_two,1,American English,native,Hearing Impairement,HI,NA,9,NA,581,NA,7.7,5.4,2.98,1.69,no,2.5,NA,NA,NA,NA,NA,significant,709,NA,7,NA,NA,NA,NA,NA,poor head control_1 | not paying attention_1 | hearing age less than 3m_1 | insufficient aided audibility 2 | hearing age too old_2,0.22,NA,12,NA,NA,0,1,1,Unfamiliar female,Tape recording,Laboratory,Simulated,,"they report that 3 infants were too fussy so came back for a second visit and completed the study, but no fussiness exclusions"
Robertson2013,"Robertson, S.; von Hapsburg, D. & Hay.; J.S. (2013). The Effect of Hearing Loss on the Perception of Infant- and Adult-Directed Speech. Journal of Speech, Language and Hearing Research. 56, 1108-1119.",Robertson et al. (2013),10.1044/1092-4388(2012/12-0110),yes,no,Alvaro Iturralde,Jessica Kosie,1,SampleB,Robertson et al. (2013),UT_Knoxville,yes,infant_controlled,eye-tracking,test_only,CF,looking_time,yes,within_two,2,American English,native,typical,younger,NA,9,NA,237,NA,11.7,9.7,5.85,4.75,no,2.52,NA,NA,NA,NA,NA,significant,122,NA,2,NA,1,NA,NA,NA,fussiness_1 | highly distracted_1,NA,NA,12,NA,NA,0,1,1,Unfamiliar female,Tape recording,Laboratory,Simulated,,"report of excluded infants was combined across the two normal hearing groups. There were 2 infants excluded due to fusiness and 2 excluded due to being highly distracted. Per our email exchanges, I divided these values and considered 1 infants removed for each reason per NH group."
Robertson2013,"Robertson, S.; von Hapsburg, D. & Hay.; J.S. (2013). The Effect of Hearing Loss on the Perception of Infant- and Adult-Directed Speech. Journal of Speech, Language and Hearing Research. 56, 1108-1119.",Robertson et al. (2013),10.1044/1092-4388(2012/12-0110),yes,no,Alvaro Iturralde,Jessica Kosie,1,SampleC,Robertson et al. (2013),UT_Knoxville,yes,infant_controlled,eye-tracking,test_only,CF,looking_time,yes,within_two,3,American English,native,typical,older,NA,9,NA,566,NA,11.75,11.49,5.85,5.75,no,0.168,NA,NA,NA,NA,NA,non-significant,314,NA,2,NA,1,NA,NA,NA,fussiness_1 | highly distracted_1,NA,NA,12,NA,NA,0,1,1,Unfamiliar female,Tape recording,Laboratory,Simulated,,
Schachner2011,"Schachner, A.; Hannon, E. E. (2011). Infant-directed speech drives social preferences in 5-month-old infants. Developmental Psychology, Vol 47(1), 19-25.",Schachner & Hannon (2011),10.1037/a0020740,yes,yes,Alex Cristia,Angeline Tsui,1,looking_fam,Schachner & Hannon (2011),Schachner?,no,fixed_length,behavior,familiarization,FC,target_selection,yes,within_two,1,American English,native,typical,NA,NA,20,NA,158.2,NA,46.65,43.47,7.815,12.47,no,1.43,NA,0.31,0.10120125,,NA,non-significant,126.76,182.2,3,NA,1,,,,technical error_1|parent interfere_1|fussy_1,0.5,NA,NA,,NA,0,0,1,Unfamiliar females,Video recording,Laboratory,Simulated,Is it experiment 1 or 2?,MZ: updated expt_condition to be unique
Schachner2011,"Schachner, A.; Hannon, E. E. (2011). Infant-directed speech drives social preferences in 5-month-old infants. Developmental Psychology, Vol 47(1), 19-25.",Schachner & Hannon (2011),10.1037/a0020740,yes,yes,Alex Cristia,Angeline Tsui,1,face_pref_test,Schachner & Hannon (2011),Schachner?,no,fixed_length,behavior,familiarization,FC,target_selection,yes,within_two,1,American English,native,typical,NA,NA,20,NA,158.2,NA,NA,NA,NA,NA,no,NA,NA,1.26,0.119845,,NA,significant,126.76,182.2,3,NA,1,,,,technical error_1|parent interfere_1|fussy_1,0.5,NA,NA,,NA,0,0,1,Unfamiliar females,Video recording,Laboratory,Simulated,Is it experiment 1 or 2?,"No info about looking time at test. Figure reports ratio of looking time to the face, not looking time; MZ: updated expt_condition to be unique"
Segal2015,"Segal, J. & Newman, R.S. (2015) Infant Preferences for Structural and Prosodic Properties of Infant-Directed Speech in the Second Year of Life. Infancy. 20(3), 339-351.",Segal & Newman (2015),10.1111/infa.12077,yes,no,Alvaro Iturralde,Angeline Tsui,1,SampleA_prosody,Segal & Newman (2015),Newman,yes,infant_controlled,behavior,familiarization,HPP,looking_time,yes,within_two,1,American English,native,typical,NA,NA,36,NA,365.25,NA,9.22,8.45,3.1,3.1,no,NA,NA,NA,NA,NA,NA,not reported,51.75,NA,13.5,NA,8,,,,total_13.5|fussy_8|parental_interfere_1|falling_asleep_0.5|non_native_1|premature_0.5|failure_to_turn_toward_the_lights_2.5,0.53,NA,NA,,NA,0,1,1,Unfamiliar female,Tape recording,Laboratory,Simulated,,"Used modified HPP, but did not menion if the trial terminates if infants look away for a certain time or not, so unsure if the experiment is infant-controlled?"
Segal2015,"Segal, J. & Newman, R.S. (2015) Infant Preferences for Structural and Prosodic Properties of Infant-Directed Speech in the Second Year of Life. Infancy. 20(3), 339-351.",Segal & Newman (2015),10.1111/infa.12077,yes,no,Alvaro Iturralde,Angeline Tsui,1,SampleB_prosody,Segal & Newman (2015),Newman,yes,infant_controlled,behavior,familiarization,HPP,looking_time,yes,within_two,2,American English,native,typical,NA,NA,24,NA,487,NA,10.82,9.38,4.4,3.8,no,NA,NA,NA,NA,NA,NA,not reported,64.23,NA,13.5,NA,8,,,,total_13.5|fussy_8|parental_interfere_1|falling_asleep_0.5|non_native_1|premature_0.5|failure_to_turn_toward_the_lights_2.5,0.42,NA,NA,,NA,0,1,1,Unfamiliar female,Tape recording,Laboratory,Simulated,,"Used modified HPP, but did not menion if the trial terminates if infants look away for a certain time or not, so unsure if the experiment is infant-controlled?"
Segal2015,"Segal, J. & Newman, R.S. (2015) Infant Preferences for Structural and Prosodic Properties of Infant-Directed Speech in the Second Year of Life. Infancy. 20(3), 339-351.",Segal & Newman (2015),10.1111/infa.12077,yes,no,Alvaro Iturralde,Angeline Tsui,1,SampleA_structure,Segal & Newman (2015),Newman,yes,infant_controlled,behavior,familiarization,HPP,looking_time,yes,within_two,1,American English,native,typical,NA,NA,36,NA,365.25,NA,8.95,8.72,3,3.5,no,NA,NA,NA,NA,NA,NA,not reported,51.75,NA,13.5,NA,8,,,,total_13.5|fussy_8|parental_interfere_1|falling_asleep_0.5|non_native_1|premature_0.5|failure_to_turn_toward_the_lights_2.5,0.53,NA,NA,,NA,0,1,1,Unfamiliar female,Tape recording,Laboratory,Simulated,,"Used modified HPP, but did not menion if the trial terminates if infants look away for a certain time or not, so unsure if the experiment is infant-controlled?"
Segal2015,"Segal, J. & Newman, R.S. (2015) Infant Preferences for Structural and Prosodic Properties of Infant-Directed Speech in the Second Year of Life. Infancy. 20(3), 339-351.",Segal & Newman (2015),10.1111/infa.12077,yes,no,Alvaro Iturralde,Angeline Tsui,1,SampleB_structure,Segal & Newman (2015),Newman,yes,infant_controlled,behavior,familiarization,HPP,looking_time,yes,within_two,2,American English,native,typical,NA,NA,24,NA,487,NA,10.12,10.08,4.3,3.9,no,NA,NA,NA,NA,NA,NA,not reported,64.23,NA,13.5,NA,8,,,,total_13.5|fussy_8|parental_interfere_1|falling_asleep_0.5|non_native_1|premature_0.5|failure_to_turn_toward_the_lights_2.5,0.42,NA,NA,,NA,0,1,1,Unfamiliar female,Tape recording,Laboratory,Simulated,,"Used modified HPP, but did not menion if the trial terminates if infants look away for a certain time or not, so unsure if the experiment is infant-controlled?"
Singh2002,"Singh, L.; Morgan, J.L. & Best, C.T. (2002). Infants' Listening Preferences: Baby Talk or Happy Talk? Infancy. 3(3), 365-394.",Singh et al. (2002),10.1207/S15327078IN0303_5,yes,no,Martin Zettersten,,1,NA,Singh et al. (2002),Morgan ,yes,infant_controlled,behavior,familiarization,HPP,looking_time,yes,within_two,1,American English,native,typical,NA,NA,13,NA,185,NA,12.6,6.7,5.6,2.1,yes,3.72,NA,NA,NA,NA,NA,significant,55,NA,1,NA,NA,NA,NA,NA,inattention_failure_to_complete_test_1,0.3076923,NA,12,NA,NA,0,1,1,Unfamiliar mother,Tape recording,Laboratory,Simulated,newly added (not part of original meta-analysis; means from manuscript; sds extracted from figure; some uncertainty about what error bars in the figure represents (and therefore if SD computed correctly -error bars assumed to be SEMs),
Singh2002,"Singh, L.; Morgan, J.L. & Best, C.T. (2002). Infants' Listening Preferences: Baby Talk or Happy Talk? Infancy. 3(3), 365-394.",Singh et al. (2002),10.1207/S15327078IN0303_5,yes,yes,Alex Cristia,Angeline Tsui; Martin Zettersten,2,happy,Singh et al. (2002),Morgan ,yes,infant_controlled,behavior,familiarization,HPP,looking_time,yes,within_two,happy,American English,native,typical,NA,NA,12,NA,179,NA,5.9,6,2.34,2.34,yes,-0.09,NA,-0.16,0.1672,,NA,non-significant,46,NA,1.333333333,NA,,,,,inattention_&_fail_to_complete_test_1.3333,0.388888889,NA,12,,NA,0,1,1,Unfamiliar mother,Tape recording,Laboratory,Simulated,how is this study different from second one?,"SD extracted from R; changed same_infant to ""happy"" since happy/ neutral/ sad manipulation was between subjects; t-values added from paper and recoded to be consistent with IDS-ADS direction"
